question,gold_sql,initial_predicted_sql,initial_exact_match,initial_execution_match,final_predicted_sql,final_exact_match,final_execution_match
Find the total cost of the project Theseus,SELECT T1.total_cost FROM projects AS T1 WHERE T1.title = 'Theseus',SELECT total_cost FROM projects WHERE title = 'Theseus',False,True,SELECT total_cost FROM projects WHERE title = 'Theseus',False,True
Show total cost of project with title Theseus,SELECT T1.total_cost FROM projects AS T1 WHERE T1.title = 'Theseus',SELECT T1.total_cost FROM projects AS T1 WHERE T1.title = 'Theseus',True,True,SELECT T1.total_cost FROM projects AS T1 WHERE T1.title = 'Theseus',True,True
Show me the acronyms of projects that started in 2018,SELECT acronym FROM projects WHERE start_year = 2018,SELECT acronym FROM projects WHERE start_year = 2018,True,True,SELECT acronym FROM projects WHERE start_year = 2018,True,True
Get acronyms of projects beginning in 2018,SELECT acronym FROM projects WHERE start_year = 2018,SELECT acronym FROM projects WHERE start_year = 2018,True,True,SELECT acronym FROM projects WHERE start_year = 2018,True,True
Show me the titles of projects that started before 2016,SELECT title FROM projects WHERE start_year < 2016,SELECT title FROM projects WHERE start_year < 2016,True,True,SELECT title FROM projects WHERE start_year < 2016,True,True
Find titles of projects which started earlier than 2016,SELECT title FROM projects WHERE start_year < 2016,SELECT p.title FROM projects AS p WHERE p.start_year < 2016,False,True,SELECT p.title FROM projects AS p WHERE p.start_year < 2016,False,True
Find institutions from the region of Nordjylland,SELECT T1.institutions_name FROM institutions AS T1 JOIN eu_territorial_units AS T2 ON T1.geocode_regions_3 = T2.geocode_regions WHERE T2.description = 'Nordjylland',SELECT institutions.institutions_name FROM institutions JOIN eu_territorial_units ON institutions.geocode_regions_3 = eu_territorial_units.geocode_regions WHERE eu_territorial_units.description = 'Nordjylland',False,True,SELECT institutions.institutions_name FROM institutions JOIN eu_territorial_units ON institutions.geocode_regions_3 = eu_territorial_units.geocode_regions WHERE eu_territorial_units.description = 'Nordjylland',False,True
Show the name of institutions based in Nordjylland,SELECT T1.institutions_name FROM institutions AS T1 JOIN eu_territorial_units AS T2 ON T1.geocode_regions_3 = T2.geocode_regions WHERE T2.description = 'Nordjylland',SELECT T1.institutions_name FROM institutions AS T1 JOIN eu_territorial_units AS T2 ON T1.geocode_regions_3 = T2.geocode_regions WHERE T2.description = 'Nordjylland',True,True,SELECT T1.institutions_name FROM institutions AS T1 JOIN eu_territorial_units AS T2 ON T1.geocode_regions_3 = T2.geocode_regions WHERE T2.description = 'Nordjylland',True,True
Find the name of principal investigators in projects that started in 2014,SELECT T2.full_name FROM projects AS T1 join people as T2 on T1.principal_investigator = T2.unics_id WHERE T1.start_year = 2014,SELECT T2.full_name FROM projects AS T1 join people as T2 on T1.principal_investigator = T2.unics_id WHERE T1.start_year = 2014,True,True,SELECT T2.full_name FROM projects AS T1 join people as T2 on T1.principal_investigator = T2.unics_id WHERE T1.start_year = 2014,True,True
Show the full name of people being investigators in projects that began in 2014,SELECT T2.full_name FROM projects AS T1 join people as T2 on T1.principal_investigator = T2.unics_id WHERE T1.start_year = 2014,SELECT T2.full_name FROM projects AS T1 join people as T2 on T1.principal_investigator = T2.unics_id WHERE T1.start_year = 2014,True,True,SELECT T2.full_name FROM projects AS T1 join people as T2 on T1.principal_investigator = T2.unics_id WHERE T1.start_year = 2014,True,True
Find projects whose subject area is “Mathematics and Statistics”,SELECT t1.title FROM projects AS T1 join project_subject_areas as psa on T1.unics_id = psa.project join subject_areas as sa on psa.subject_area = sa.code WHERE sa.title = 'Mathematics and Statistics',SELECT p.title FROM projects AS p JOIN project_subject_areas AS psa ON p.unics_id = psa.project JOIN subject_areas AS sa ON psa.subject_area = sa.code WHERE sa.title = 'Mathematics and Statistics',False,True,SELECT p.title FROM projects AS p JOIN project_subject_areas AS psa ON p.unics_id = psa.project JOIN subject_areas AS sa ON psa.subject_area = sa.code WHERE sa.title = 'Mathematics and Statistics',False,True
Show the acronym and subject area description of projects with subject area “Mathematics and Statistics”,"SELECT t1.acronym, sa.description FROM projects AS T1 join project_subject_areas as psa on T1.unics_id = psa.project join subject_areas as sa on psa.subject_area = sa.code WHERE sa.title = 'Mathematics and Statistics'","SELECT t1.acronym, sa.description FROM projects AS T1 join project_subject_areas as psa on T1.unics_id = psa.project join subject_areas as sa on psa.subject_area = sa.code WHERE sa.title = 'Mathematics and Statistics'",True,True,"SELECT t1.acronym, sa.description FROM projects AS T1 join project_subject_areas as psa on T1.unics_id = psa.project join subject_areas as sa on psa.subject_area = sa.code WHERE sa.title = 'Mathematics and Statistics'",True,True
Find all different topics of projects that ended in 2014,SELECT distinct t.title FROM projects AS T1 join project_topics as pt on T1.unics_id = pt.project join topics as t on pt.topic = t.code where t1.end_year = 2014,SELECT distinct t.title FROM projects AS T1 join project_topics as pt on T1.unics_id = pt.project join topics as t on pt.topic = t.code where t1.end_year = 2014,True,True,SELECT distinct t.title FROM projects AS T1 join project_topics as pt on T1.unics_id = pt.project join topics as t on pt.topic = t.code where t1.end_year = 2014,True,True
Find distinct titles of topics of projects that with end year 2014,SELECT distinct t.title FROM projects AS T1 join project_topics as pt on T1.unics_id = pt.project join topics as t on pt.topic = t.code where t1.end_year = 2014,SELECT DISTINCT t.title FROM projects AS p JOIN project_topics AS pt ON p.unics_id = pt.project JOIN topics AS t ON pt.topic = t.code WHERE p.end_year = 2014,False,True,SELECT DISTINCT t.title FROM projects AS p JOIN project_topics AS pt ON p.unics_id = pt.project JOIN topics AS t ON pt.topic = t.code WHERE p.end_year = 2014,False,True
Show the acronym of projects with a member from Greece,Select p.acronym from projects as p join project_members as pm on p.unics_id = pm.project join institutions as i on pm.institution_id = i.unics_id join countries as c on i.country_id = c.unics_id where c.country_name = 'Greece',Select p.acronym from projects as p join project_members as pm on p.unics_id = pm.project join institutions as i on pm.institution_id = i.unics_id join countries as c on i.country_id = c.unics_id where c.country_name = 'Greece',True,True,Select p.acronym from projects as p join project_members as pm on p.unics_id = pm.project join institutions as i on pm.institution_id = i.unics_id join countries as c on i.country_id = c.unics_id where c.country_name = 'Greece',True,True
Show names of institutions from France or Germany,Select i.institutions_name from institutions as i join countries as c on i.country_id = c.unics_id where c.country_name = 'France' or c.country_name = 'Germany',SELECT institutions.institutions_name FROM institutions JOIN countries ON institutions.country_id = countries.unics_id WHERE countries.country_name = 'France' OR countries.country_name = 'Germany',False,True,SELECT institutions.institutions_name FROM institutions JOIN countries ON institutions.country_id = countries.unics_id WHERE countries.country_name = 'France' OR countries.country_name = 'Germany',False,True
Show names of institutions which are not from France,Select i.institutions_name from institutions as i join countries as c on i.country_id = c.unics_id where c.country_name != 'France',SELECT institutions_name FROM institutions WHERE country_id != (SELECT unics_id FROM countries WHERE country_name = 'France'),False,True,SELECT institutions_name FROM institutions WHERE country_id != (SELECT unics_id FROM countries WHERE country_name = 'France'),False,True
Count the projects that started in 2016,Select count(p.unics_id) from projects as p where start_year = 2016,SELECT count(*) FROM projects WHERE start_year = 2016,False,True,SELECT count(*) FROM projects WHERE start_year = 2016,False,True
Show the title of the project with the highest total cost,Select p.title from projects as p where total_cost = (select max(p2.total_cost) from projects as p2),SELECT p.title FROM projects AS p WHERE p.total_cost = (SELECT MAX(p2.total_cost) FROM projects AS p2),False,True,SELECT p.title FROM projects AS p WHERE p.total_cost = (SELECT MAX(p2.total_cost) FROM projects AS p2),False,True
Show the name of members in projects costing less than the average project cost.,SELECT T1.member_name FROM project_members AS T1 JOIN projects AS T2 ON T1.project = T2.unics_id WHERE T2.total_cost < (SELECT AVG(T23.total_cost) FROM projects AS T23),SELECT pm.member_name FROM project_members AS pm JOIN projects AS p ON pm.project = p.unics_id WHERE p.total_cost < (SELECT AVG(total_cost) FROM projects),False,True,SELECT pm.member_name FROM project_members AS pm JOIN projects AS p ON pm.project = p.unics_id WHERE p.total_cost < (SELECT AVG(total_cost) FROM projects),False,True
Find the id of projects with at least 100 members,select p.unics_id from projects as p join project_members as pm on p.unics_id = pm.project group by p.unics_id having count(p.unics_id) >= 100,select p.unics_id from projects as p join project_members as pm on p.unics_id = pm.project group by p.unics_id having count(p.unics_id) >= 100,True,True,select p.unics_id from projects as p join project_members as pm on p.unics_id = pm.project group by p.unics_id having count(p.unics_id) >= 100,True,True
Find the code and title of the funding scheme which funded the highest number of projects.,"select s.code, s.title from funding_schemes as s where s.code = (select s2.code from funding_schemes as s2 join projects as p on s2.code = p.ec_fund_scheme group by s2.code order by count(*) desc LIMIT 1)","SELECT s.code, s.title FROM funding_schemes AS s WHERE s.code = (SELECT s2.code FROM funding_schemes AS s2 JOIN projects AS p ON s2.code = p.ec_fund_scheme GROUP BY s2.code ORDER BY COUNT(*) DESC LIMIT 1)",True,True,"SELECT s.code, s.title FROM funding_schemes AS s WHERE s.code = (SELECT s2.code FROM funding_schemes AS s2 JOIN projects AS p ON s2.code = p.ec_fund_scheme GROUP BY s2.code ORDER BY COUNT(*) DESC LIMIT 1)",True,True
